FT, P2S1OT, P2S1, P1S1, P2S2, P1S2OT, P1S2
0.600604, 0.005403, 0.136965, 0.108822, 0.221794, 0.132275, 0.133023
0.740409, 0.004264, 0.138496, 0.160690, 0.319382, 0.121069, 0.121841
0.557912, 0.003118, 0.111271, 0.110596, 0.225937, 0.109437, 0.110108
0.607524, 0.003133, 0.151800, 0.117908, 0.225808, 0.110614, 0.112008
0.707084, 0.002924, 0.120164, 0.120313, 0.276019, 0.189361, 0.190588
0.645794, 0.005812, 0.157621, 0.149969, 0.228785, 0.108587, 0.109419
0.599267, 0.003080, 0.121610, 0.109012, 0.239048, 0.128791, 0.129597
0.562387, 0.003063, 0.115821, 0.116216, 0.220723, 0.108879, 0.109627
0.752370, 0.003096, 0.111921, 0.147110, 0.300372, 0.191700, 0.192967
0.734533, 0.005695, 0.158073, 0.143680, 0.316446, 0.114893, 0.116334
0.553659, 0.002811, 0.111219, 0.109225, 0.222975, 0.109587, 0.110240
0.558951, 0.002961, 0.110953, 0.118498, 0.220215, 0.108614, 0.109285
0.614539, 0.002976, 0.120892, 0.162381, 0.221881, 0.108664, 0.109385
0.564651, 0.002876, 0.111365, 0.123418, 0.220676, 0.108435, 0.109192
0.568091, 0.003043, 0.111130, 0.108641, 0.239162, 0.108310, 0.109158
0.636373, 0.002917, 0.111014, 0.145823, 0.268149, 0.109770, 0.111387
0.565527, 0.002954, 0.111170, 0.108874, 0.234961, 0.109852, 0.110522
0.612981, 0.002958, 0.111347, 0.109006, 0.250467, 0.141499, 0.142161
0.781556, 0.003828, 0.171084, 0.179219, 0.321205, 0.109216, 0.110048
0.571221, 0.002919, 0.111227, 0.109213, 0.241108, 0.108917, 0.109673
0.598439, 0.002962, 0.112558, 0.151963, 0.219787, 0.113460, 0.114131
0.562696, 0.003141, 0.111542, 0.109069, 0.231689, 0.108944, 0.110396
0.610820, 0.002827, 0.122141, 0.125171, 0.242768, 0.119974, 0.120740
0.698395, 0.003021, 0.113750, 0.117915, 0.306877, 0.159178, 0.159853
0.678896, 0.002879, 0.130473, 0.108789, 0.271159, 0.167142, 0.168475
0.659882, 0.003973, 0.177347, 0.149153, 0.223715, 0.108875, 0.109667
0.795053, 0.002846, 0.145112, 0.135391, 0.347140, 0.166121, 0.167410
0.729823, 0.004531, 0.158483, 0.147254, 0.269127, 0.152631, 0.154959
0.697590, 0.004487, 0.175890, 0.138296, 0.273853, 0.108882, 0.109551
0.637519, 0.002964, 0.111051, 0.108609, 0.267795, 0.149398, 0.150064
0.761277, 0.003173, 0.143820, 0.168401, 0.287459, 0.160883, 0.161597
0.576778, 0.002873, 0.139935, 0.108859, 0.218626, 0.108522, 0.109358
0.753304, 0.002969, 0.134485, 0.146528, 0.309074, 0.162554, 0.163217
0.625770, 0.003034, 0.127275, 0.139637, 0.248653, 0.108771, 0.110205
